Age,Gender,Tenure,Usage Frequency,Support Calls,Payment Delay,Total Spend,Last Interaction,Churn,Basic,Premium,Standard,Annual,Monthly,Quarterly
21,1,8,7,4,15,185,23,0,0,1,0,1,0,0
55,1,50,21,6,3,906,6,0,0,1,0,1,0,0
45,0,47,28,4,4,573,2,0,0,0,1,0,0,1
39,1,25,23,6,7,723,18,0,0,0,1,1,0,0
31,1,46,12,2,27,591,7,0,0,1,0,0,0,1
44,1,34,24,1,10,242,27,0,0,1,0,1,0,0
29,0,22,1,9,9,710,25,0,0,0,1,1,0,0
31,0,13,16,7,14,959,11,0,0,0,1,0,1,0
39,1,48,21,1,14,412,9,0,0,1,0,0,1,0
63,1,40,29,0,5,959,20,0,0,0,1,0,0,1
44,0,31,19,8,10,509,28,0,1,0,0,0,0,1
53,0,19,27,0,25,937,3,0,0,1,0,1,0,0
18,0,40,3,8,11,405,28,0,1,0,0,0,1,0
56,0,3,17,5,19,918,17,0,1,0,0,0,0,1
33,1,53,28,6,14,604,16,0,0,1,0,0,0,1
48,0,60,24,5,15,284,25,0,0,0,1,1,0,0
39,1,11,1,8,25,573,6,0,0,0,1,0,0,1
51,0,11,3,3,11,575,15,0,1,0,0,0,1,0
27,0,45,22,9,12,209,15,0,0,0,1,0,1,0
58,1,37,26,1,19,148,29,0,1,0,0,1,0,0
61,1,57,18,8,0,895,21,0,0,1,0,0,0,1
30,0,7,8,1,20,281,13,0,1,0,0,0,1,0
46,1,12,24,7,4,203,28,0,1,0,0,1,0,0
47,0,6,5,6,8,223,30,0,0,0,1,0,1,0
47,1,24,21,8,14,836,23,0,0,0,1,0,0,1
59,1,10,12,4,18,380,18,0,0,0,1,1,0,0
43,1,31,27,1,28,149,2,0,0,1,0,0,0,1
19,1,1,16,2,1,796,12,0,0,1,0,0,1,0
54,1,49,28,1,21,290,27,0,1,0,0,0,0,1
51,1,35,12,2,7,503,20,0,0,0,1,0,0,1
52,1,6,8,4,28,536,8,0,0,0,1,1,0,0
48,1,22,19,1,19,422,25,0,1,0,0,1,0,0
58,0,11,8,10,11,442,28,0,0,0,1,0,0,1
18,0,31,6,3,18,899,1,0,0,1,0,0,0,1
39,1,45,8,3,11,316,30,0,0,1,0,1,0,0
47,1,8,3,10,23,164,24,0,0,1,0,0,0,1
60,0,18,22,3,8,641,9,0,0,1,0,0,0,1
35,1,24,3,5,14,389,9,0,0,0,1,1,0,0
42,1,44,26,3,12,909,26,0,0,0,1,0,0,1
53,1,54,14,2,10,126,11,0,1,0,0,1,0,0
58,0,60,30,0,19,259,26,0,0,0,1,0,0,1
40,1,40,30,2,15,779,6,0,1,0,0,0,0,1
61,0,32,25,2,14,764,3,0,1,0,0,1,0,0
64,0,4,23,2,3,726,8,0,1,0,0,0,1,0
34,1,52,28,3,15,375,15,0,0,0,1,0,0,1
37,0,47,26,5,9,473,22,0,0,1,0,1,0,0
41,1,22,15,2,4,372,16,0,0,0,1,0,1,0
65,0,33,18,6,8,582,23,0,0,0,1,0,0,1
44,1,50,1,7,15,256,10,0,0,0,1,0,0,1
61,1,16,11,5,1,954,2,0,1,0,0,1,0,0
21,1,19,28,10,4,530,24,0,1,0,0,0,0,1
33,1,32,13,1,26,347,19,0,1,0,0,0,1,0
48,0,57,1,3,2,682,27,0,1,0,0,0,0,1
33,0,4,24,2,13,698,8,0,0,1,0,0,1,0
30,0,5,8,3,27,820,5,0,0,1,0,1,0,0
37,1,30,2,4,13,494,13,0,0,1,0,0,1,0
39,1,57,7,3,5,597,4,0,0,0,1,0,0,1
52,1,19,26,8,11,311,14,0,1,0,0,0,0,1
56,1,4,20,5,11,353,11,0,1,0,0,1,0,0
43,0,2,23,1,19,109,20,0,1,0,0,0,1,0
53,1,2,21,5,25,976,29,0,0,0,1,0,0,1
53,1,38,15,1,16,127,22,0,0,0,1,0,0,1
28,1,7,30,1,5,882,17,0,0,0,1,0,0,1
26,0,33,6,0,18,179,29,0,0,1,0,1,0,0
20,0,45,9,7,7,292,7,0,0,1,0,0,1,0
22,1,55,29,3,8,146,20,0,0,1,0,0,1,0
18,0,34,9,8,15,743,21,0,1,0,0,0,0,1
61,0,42,11,2,11,483,24,0,1,0,0,0,1,0
53,0,35,25,4,16,989,24,0,0,0,1,0,1,0
28,1,12,5,4,12,333,30,0,0,1,0,0,1,0
35,0,14,29,0,4,469,11,0,1,0,0,0,0,1
35,1,3,15,7,14,519,17,0,0,0,1,0,0,1
22,0,4,29,5,12,617,12,0,0,1,0,0,0,1
52,1,45,22,5,0,899,2,0,0,0,1,1,0,0
48,1,9,3,1,30,607,26,0,0,1,0,0,0,1
35,1,10,13,2,2,896,19,0,0,0,1,0,0,1
62,0,47,15,2,5,400,25,0,1,0,0,0,0,1
25,1,5,25,5,24,642,26,0,0,0,1,0,0,1
22,0,11,28,0,16,888,2,0,0,1,0,1,0,0
65,1,7,29,0,23,212,7,0,0,0,1,1,0,0
55,0,3,19,10,2,382,12,0,0,1,0,0,0,1
18,1,11,20,8,23,176,12,0,0,0,1,0,0,1
55,1,27,21,9,10,888,22,0,0,0,1,1,0,0
21,0,58,11,1,13,905,6,0,1,0,0,0,0,1
44,0,60,1,2,20,643,11,0,1,0,0,0,0,1
44,1,8,18,2,6,767,23,0,0,0,1,0,0,1
18,0,14,20,9,12,651,12,0,0,1,0,0,0,1
50,0,2,24,10,14,118,19,0,1,0,0,0,0,1
57,1,39,22,8,10,279,30,0,0,1,0,0,0,1
20,0,9,24,3,12,539,8,0,0,0,1,1,0,0
35,1,4,10,7,9,123,7,0,1,0,0,0,0,1
64,1,9,15,2,13,878,15,0,1,0,0,1,0,0
48,1,53,17,2,10,333,14,0,0,0,1,0,1,0
19,0,58,24,3,7,224,23,0,0,0,1,1,0,0
49,1,11,25,10,0,917,1,0,0,0,1,0,0,1
51,1,3,30,5,7,561,4,0,0,0,1,0,0,1
42,1,33,21,3,8,855,21,0,1,0,0,0,1,0
34,1,15,9,6,8,956,29,0,1,0,0,1,0,0
26,0,2,5,4,0,373,22,0,0,1,0,0,0,1
19,1,38,25,1,29,458,25,0,0,0,1,1,0,0
65,1,7,21,2,3,294,20,0,0,0,1,1,0,0
40,1,18,21,6,10,341,13,0,0,1,0,0,0,1
44,0,45,29,10,4,392,15,0,0,0,1,0,0,1
48,0,22,19,5,18,236,29,0,1,0,0,0,0,1
29,1,31,26,10,1,522,9,0,0,0,1,1,0,0
55,0,5,16,10,18,939,26,0,1,0,0,0,0,1
21,0,33,6,9,3,478,2,0,1,0,0,0,1,0
51,1,23,25,8,28,415,11,0,0,0,1,0,1,0
60,1,28,8,3,6,276,2,0,1,0,0,1,0,0
37,1,4,5,5,24,567,23,0,1,0,0,0,1,0
19,1,21,18,7,10,470,1,0,0,1,0,0,0,1
42,0,10,29,1,1,771,12,0,1,0,0,0,0,1
39,0,8,9,5,3,953,16,0,0,1,0,1,0,0
55,0,53,6,9,4,975,18,0,1,0,0,0,1,0
34,0,50,1,3,5,917,22,0,0,1,0,1,0,0
51,1,23,12,6,24,838,15,0,1,0,0,1,0,0
28,0,13,14,7,11,633,24,0,1,0,0,1,0,0
30,0,26,16,4,1,321,18,0,0,0,1,0,0,1
37,0,20,30,7,18,297,18,0,0,1,0,0,0,1
57,1,9,27,0,6,569,4,0,1,0,0,0,1,0
39,0,17,18,2,3,786,20,0,0,0,1,1,0,0
65,1,5,10,6,2,224,21,0,1,0,0,0,0,1
27,1,10,26,7,30,136,1,0,0,1,0,0,1,0
56,1,16,12,9,5,134,6,0,0,1,0,0,0,1
57,0,9,26,9,10,416,24,0,0,1,0,1,0,0
27,0,44,7,5,7,338,23,0,1,0,0,1,0,0
53,0,3,13,5,2,519,23,0,0,1,0,1,0,0
52,1,15,21,10,11,124,11,0,0,0,1,0,0,1
36,1,35,26,9,7,911,7,0,1,0,0,1,0,0
37,1,57,21,3,9,871,26,0,1,0,0,1,0,0
48,0,11,23,7,3,106,20,0,0,0,1,0,1,0
26,1,8,4,8,15,395,16,0,1,0,0,1,0,0
38,0,23,26,6,14,255,9,0,0,1,0,0,0,1
21,1,23,13,8,28,552,22,0,0,0,1,0,0,1
47,1,39,2,4,17,468,1,0,0,1,0,0,1,0
53,0,20,21,7,2,331,8,0,0,0,1,1,0,0
39,1,59,25,7,14,365,22,0,0,1,0,0,0,1
46,1,41,20,4,10,416,8,0,1,0,0,1,0,0
30,1,13,28,8,7,392,14,0,0,1,0,1,0,0
57,0,43,1,0,14,562,5,0,0,0,1,1,0,0
59,1,25,22,7,13,575,7,0,0,1,0,0,0,1
20,1,23,28,7,13,489,16,0,0,0,1,0,0,1
42,0,50,14,2,5,553,4,0,0,1,0,1,0,0
34,1,17,10,0,23,195,1,0,0,0,1,1,0,0
64,0,24,10,4,19,242,24,0,1,0,0,1,0,0
19,1,11,28,0,14,282,30,0,0,1,0,0,0,1
34,1,55,16,1,23,557,28,0,1,0,0,1,0,0
41,1,1,16,8,29,444,18,0,0,1,0,0,1,0
64,1,7,29,5,12,167,26,0,0,0,1,1,0,0
56,0,57,17,2,17,332,17,0,0,1,0,0,1,0
24,0,41,24,7,5,413,4,0,1,0,0,1,0,0
19,1,24,17,1,2,605,25,0,1,0,0,0,1,0
29,1,54,21,7,15,309,9,0,1,0,0,1,0,0
61,1,40,16,4,27,315,2,0,0,1,0,0,1,0
59,0,39,20,0,12,262,7,0,0,0,1,0,1,0
44,1,43,11,7,13,615,24,0,0,1,0,1,0,0
51,1,47,15,8,25,516,16,1,1,0,0,0,0,1
55,0,8,20,1,29,736,13,1,0,0,1,0,1,0
50,1,36,18,10,26,682,24,1,0,1,0,0,1,0
50,0,6,24,2,22,442,10,1,0,1,0,0,0,1
55,1,42,26,5,16,981,21,1,1,0,0,0,0,1
61,1,19,5,6,29,145,23,1,1,0,0,1,0,0
42,1,4,1,10,14,443,2,1,0,0,1,1,0,0
60,0,53,9,7,19,157,1,1,0,1,0,0,0,1
61,0,40,17,1,25,139,18,1,0,1,0,0,0,1
51,0,40,7,10,28,739,21,1,0,1,0,1,0,0
61,1,30,2,7,26,439,23,1,1,0,0,1,0,0
43,1,38,20,9,19,161,12,1,0,0,1,0,1,0
20,0,10,16,7,26,255,17,1,0,1,0,1,0,0
64,0,43,7,10,28,135,20,1,0,0,1,0,0,1
64,0,59,1,0,25,293,22,1,0,1,0,0,1,0
60,1,35,13,6,28,609,27,1,0,1,0,1,0,0
65,0,17,17,9,26,260,3,1,0,0,1,1,0,0
42,1,24,8,6,28,128,26,1,0,0,1,1,0,0
21,0,44,3,9,23,181,13,1,0,0,1,1,0,0
21,0,40,29,7,21,235,15,1,0,0,1,0,1,0
65,1,58,10,7,28,120,18,1,1,0,0,1,0,0
50,1,1,2,7,19,648,29,1,1,0,0,0,0,1
43,1,31,22,7,20,601,29,1,0,0,1,0,1,0
31,1,24,10,8,17,830,19,1,0,0,1,0,0,1
30,0,55,25,6,23,575,7,1,0,1,0,1,0,0
54,0,24,15,8,25,641,13,1,0,1,0,1,0,0
38,0,59,9,7,19,536,29,1,0,0,1,0,1,0
63,0,32,14,0,27,493,8,1,1,0,0,1,0,0
25,0,48,11,7,16,446,8,1,0,1,0,0,0,1
56,1,33,26,6,16,443,5,1,0,0,1,0,0,1
43,1,46,15,10,24,526,17,1,0,0,1,0,1,0
32,1,37,3,5,20,255,7,1,0,1,0,0,0,1
61,0,48,18,1,28,488,9,1,0,0,1,0,0,1
46,1,24,20,6,20,999,10,1,0,0,1,1,0,0
18,0,10,6,1,23,646,14,1,1,0,0,0,1,0
58,0,39,16,0,28,427,3,1,0,0,1,0,1,0
57,1,22,4,9,24,842,15,1,0,1,0,0,0,1
65,0,57,5,9,4,928,10,1,0,0,1,0,1,0
51,1,26,3,8,13,654,12,1,0,0,1,0,0,1
33,0,52,13,6,30,277,5,1,0,0,1,1,0,0
53,1,10,5,8,16,650,22,1,0,1,0,0,0,1
48,1,7,2,8,0,962,11,1,0,1,0,1,0,0
22,0,50,26,10,25,908,26,1,0,1,0,0,0,1
51,0,25,10,6,24,541,30,1,1,0,0,0,1,0
32,1,54,29,8,20,258,5,1,0,1,0,0,1,0
62,0,21,23,0,21,300,22,1,0,0,1,0,1,0
27,0,13,28,8,21,878,11,1,0,1,0,0,1,0
18,1,60,21,10,24,464,19,1,0,1,0,1,0,0
33,1,55,29,7,21,977,2,1,1,0,0,0,1,0
36,1,11,1,1,21,682,29,1,0,0,1,1,0,0
58,0,35,5,9,3,121,24,1,1,0,0,0,1,0
37,0,45,30,5,27,319,8,1,0,0,1,1,0,0
49,0,22,13,7,26,144,12,1,0,1,0,0,1,0
19,1,39,2,4,25,213,30,1,0,0,1,1,0,0
53,1,51,27,10,17,347,21,1,0,1,0,0,1,0
45,0,21,9,1,29,233,7,1,1,0,0,0,0,1
61,1,37,18,8,29,276,9,1,0,1,0,1,0,0
65,0,45,9,9,16,758,12,1,1,0,0,0,0,1
26,1,38,28,6,23,808,11,1,0,0,1,0,1,0
31,0,46,30,8,23,888,27,1,0,1,0,0,0,1
62,0,51,11,8,22,715,22,1,0,0,1,1,0,0
62,0,60,3,10,9,575,19,1,1,0,0,0,0,1
45,0,34,23,2,23,376,19,1,0,0,1,1,0,0
36,1,32,4,9,24,576,13,1,0,0,1,1,0,0
47,0,21,4,8,21,464,5,1,0,0,1,1,0,0
60,0,36,7,10,18,333,17,1,1,0,0,1,0,0
20,1,27,29,8,28,290,5,1,0,1,0,1,0,0
20,0,52,10,5,25,185,13,1,1,0,0,0,1,0
47,1,29,17,5,29,418,11,1,1,0,0,0,1,0
63,1,21,4,5,12,154,17,1,0,1,0,0,0,1
24,0,29,19,7,17,801,8,1,1,0,0,0,0,1
63,0,2,5,5,15,615,24,1,1,0,0,0,1,0
47,0,22,12,2,27,176,21,1,0,0,1,0,1,0
53,0,57,2,7,22,107,18,1,0,1,0,0,0,1
54,1,42,19,9,26,710,19,1,0,0,1,0,0,1
52,0,51,14,7,24,794,3,1,0,0,1,0,0,1
28,0,39,25,6,23,642,15,1,0,1,0,0,1,0
45,1,31,28,7,25,243,8,1,0,0,1,0,1,0
55,0,50,11,0,26,454,12,1,1,0,0,0,0,1
19,0,60,24,5,30,735,13,1,1,0,0,0,1,0
19,1,52,20,9,29,789,22,1,0,1,0,0,0,1
60,0,47,5,4,4,658,14,1,0,0,1,0,1,0
22,1,37,10,10,19,156,10,1,0,1,0,0,1,0
30,1,46,23,7,29,439,29,1,0,1,0,0,0,1
27,1,49,26,5,23,252,30,1,0,1,0,0,1,0
32,1,29,25,7,27,433,7,1,0,0,1,0,0,1
32,1,57,9,6,22,417,28,1,0,0,1,1,0,0
43,1,30,5,7,16,354,4,1,1,0,0,0,0,1
46,1,56,18,10,23,996,29,1,1,0,0,0,1,0
22,1,34,6,5,19,617,24,1,0,0,1,0,1,0
55,1,55,9,10,25,150,27,1,0,1,0,1,0,0
47,0,59,18,0,25,492,17,1,0,0,1,0,1,0
29,0,4,20,2,29,390,13,1,0,0,1,0,0,1
63,0,28,5,7,11,164,12,1,1,0,0,1,0,0
36,0,30,28,2,25,185,17,1,0,1,0,1,0,0
51,0,48,1,9,22,943,20,1,0,1,0,1,0,0
30,1,51,2,10,23,908,14,1,0,0,1,0,1,0
27,0,55,4,0,30,851,26,1,0,1,0,0,1,0
31,0,58,1,8,20,336,5,1,0,0,1,0,0,1
63,0,31,29,5,16,183,17,1,0,1,0,1,0,0
50,0,24,19,2,29,739,12,1,0,1,0,0,1,0
51,0,38,7,7,21,920,12,1,1,0,0,1,0,0
36,1,25,29,8,20,906,4,1,0,0,1,0,0,1
18,0,48,20,9,26,828,10,1,0,1,0,0,1,0
57,1,14,4,10,1,619,26,1,0,0,1,1,0,0
47,0,30,7,1,22,669,19,1,1,0,0,0,1,0
40,1,43,17,6,24,928,16,1,1,0,0,0,0,1
65,0,14,4,6,0,450,9,1,0,0,1,1,0,0
58,0,35,3,4,14,551,26,1,1,0,0,0,0,1
61,1,25,5,5,0,516,13,1,0,0,1,0,0,1
54,1,29,3,10,16,251,26,1,0,0,1,0,0,1
40,1,30,5,10,22,560,13,1,1,0,0,0,1,0
43,0,24,19,8,18,741,4,1,0,0,1,0,1,0
52,0,37,26,7,22,393,2,1,0,1,0,0,1,0
45,1,52,20,6,25,546,25,1,0,0,1,0,1,0
36,1,40,30,9,26,638,9,1,0,0,1,0,1,0
39,0,16,25,8,30,107,9,1,0,0,1,0,0,1
30,0,36,29,2,24,240,6,1,1,0,0,0,0,1
57,0,50,22,7,28,242,26,1,0,0,1,0,1,0
57,1,31,10,10,22,327,20,1,0,0,1,0,1,0
52,0,40,1,7,9,815,30,1,0,1,0,0,1,0
36,0,1,21,2,21,183,5,1,0,1,0,1,0,0
63,1,60,5,4,6,558,10,1,1,0,0,1,0,0
47,0,54,25,0,27,460,7,1,0,0,1,1,0,0
62,0,16,3,7,25,584,12,1,0,0,1,0,1,0
22,1,48,28,5,16,884,17,1,0,0,1,0,1,0
37,1,45,4,7,17,122,29,1,1,0,0,0,1,0
60,1,38,1,8,8,436,4,1,0,1,0,0,1,0
35,1,50,27,10,27,181,5,1,0,0,1,0,1,0
36,1,34,27,9,23,784,7,1,0,0,1,0,0,1
44,0,54,12,7,22,313,1,1,0,1,0,0,1,0
43,0,2,7,6,21,989,26,1,0,0,1,0,1,0
48,1,32,29,7,21,437,11,1,1,0,0,0,0,1
39,1,24,1,6,27,297,11,1,0,1,0,1,0,0
24,0,48,9,5,19,772,17,1,0,1,0,0,0,1
58,1,60,6,8,19,643,15,1,1,0,0,0,0,1
42,0,39,23,10,27,768,15,1,1,0,0,0,1,0
39,1,27,16,5,30,438,25,1,0,1,0,0,1,0
63,0,1,23,2,26,168,13,1,0,0,1,0,0,1
24,1,41,23,7,18,635,17,1,0,0,1,0,0,1
54,1,45,29,6,30,951,3,1,1,0,0,0,1,0
63,1,55,22,10,29,121,29,1,0,1,0,1,0,0
48,0,24,25,10,16,133,4,1,1,0,0,0,0,1
48,0,32,4,10,20,441,30,1,0,1,0,0,1,0
31,0,1,1,1,23,142,6,1,0,0,1,1,0,0
57,1,37,10,10,27,229,15,1,0,1,0,0,0,1
54,0,45,28,6,30,894,26,1,0,1,0,0,1,0
37,1,56,6,10,16,814,12,1,1,0,0,1,0,0
27,1,56,4,10,18,757,7,1,1,0,0,0,0,1
50,1,33,13,8,17,912,23,1,1,0,0,0,1,0
42,0,1,13,10,26,141,19,1,0,1,0,0,1,0
33,0,59,11,4,24,353,10,1,0,0,1,0,1,0
62,1,25,4,8,18,193,4,1,0,0,1,0,0,1
25,0,49,7,4,21,534,3,1,1,0,0,0,1,0
27,1,39,13,10,25,922,9,1,0,1,0,0,1,0
48,0,30,1,5,29,931,24,1,0,0,1,1,0,0
54,0,7,2,10,24,146,4,1,0,0,1,0,0,1
62,0,36,1,10,12,458,24,1,0,1,0,1,0,0
42,1,45,7,8,18,525,15,1,0,1,0,1,0,0
23,0,48,13,10,19,233,8,1,0,1,0,1,0,0
31,0,32,2,6,26,913,11,1,0,0,1,0,0,1
